inchikey,cid,chemical,uniprot_ac,gene,gid,train_set,llm_rank
WDQPAMHFFCXSNU-UHFFFAOYSA-N,nan-54504531-9cf0-4b63-b356-1beb564c3c73,Clofazimine,P33261,CYP2C19,PA124,0,6
WDQPAMHFFCXSNU-UHFFFAOYSA-N,nan-54504531-9cf0-4b63-b356-1beb564c3c73,Clofazimine,P11712,CYP2C9,PA126,0,7
WDQPAMHFFCXSNU-UHFFFAOYSA-N,nan-54504531-9cf0-4b63-b356-1beb564c3c73,Clofazimine,P10635,CYP2D6,PA128,0,8
WDQPAMHFFCXSNU-UHFFFAOYSA-N,nan-54504531-9cf0-4b63-b356-1beb564c3c73,Clofazimine,Q92887,ABCC2,PA116,0,9
WDQPAMHFFCXSNU-UHFFFAOYSA-N,nan-54504531-9cf0-4b63-b356-1beb564c3c73,Clofazimine,P22309,UGT1A1,PA420,0,10
DYDCUQKUCUHJBH-UHFFFAOYSA-N,nan-393b660e-ea90-458d-af12-ab04e004e28d,Cycloserine,P11245,NAT2,PA18,0,1
DYDCUQKUCUHJBH-UHFFFAOYSA-N,nan-393b660e-ea90-458d-af12-ab04e004e28d,Cycloserine,O15244,SLC22A2,PA331,0,2
DYDCUQKUCUHJBH-UHFFFAOYSA-N,nan-393b660e-ea90-458d-af12-ab04e004e28d,Cycloserine,P11509,CYP2A6,PA121,0,3
DYDCUQKUCUHJBH-UHFFFAOYSA-N,nan-393b660e-ea90-458d-af12-ab04e004e28d,Cycloserine,Q92887,ABCC2,PA116,0,4
DYDCUQKUCUHJBH-UHFFFAOYSA-N,nan-393b660e-ea90-458d-af12-ab04e004e28d,Cycloserine,P20813,CYP2B6,PA123,0,5
DYDCUQKUCUHJBH-UHFFFAOYSA-N,nan-393b660e-ea90-458d-af12-ab04e004e28d,Cycloserine,P08183,ABCB1,PA267,0,6
DYDCUQKUCUHJBH-UHFFFAOYSA-N,nan-393b660e-ea90-458d-af12-ab04e004e28d,Cycloserine,P09488,GSTM1,PA182,0,7
DYDCUQKUCUHJBH-UHFFFAOYSA-N,nan-393b660e-ea90-458d-af12-ab04e004e28d,Cycloserine,P09211,GSTP1,PA29028,0,8
DYDCUQKUCUHJBH-UHFFFAOYSA-N,nan-393b660e-ea90-458d-af12-ab04e004e28d,Cycloserine,P08263,GSTA1,PA29016,0,9
DYDCUQKUCUHJBH-UHFFFAOYSA-N,nan-393b660e-ea90-458d-af12-ab04e004e28d,Cycloserine,P33261,CYP2C19,PA124,0,10
XDAOLTSRNUSPPH-XMMPIXPASA-N,nan-dd19a3ae-626b-486b-8448-9961ea333971,Delamanid,P08684,CYP3A4,PA130,0,1
XDAOLTSRNUSPPH-XMMPIXPASA-N,nan-dd19a3ae-626b-486b-8448-9961ea333971,Delamanid,P10635,CYP2D6,PA128,0,2
XDAOLTSRNUSPPH-XMMPIXPASA-N,nan-dd19a3ae-626b-486b-8448-9961ea333971,Delamanid,P08183,ABCB1,PA267,0,3
XDAOLTSRNUSPPH-XMMPIXPASA-N,nan-dd19a3ae-626b-486b-8448-9961ea333971,Delamanid,P20815,CYP3A5,PA131,0,4
XDAOLTSRNUSPPH-XMMPIXPASA-N,nan-dd19a3ae-626b-486b-8448-9961ea333971,Delamanid,P33261,CYP2C19,PA124,0,5
XDAOLTSRNUSPPH-XMMPIXPASA-N,nan-dd19a3ae-626b-486b-8448-9961ea333971,Delamanid,Q92887,ABCC2,PA116,0,6
XDAOLTSRNUSPPH-XMMPIXPASA-N,nan-dd19a3ae-626b-486b-8448-9961ea333971,Delamanid,P11712,CYP2C9,PA126,0,7
XDAOLTSRNUSPPH-XMMPIXPASA-N,nan-dd19a3ae-626b-486b-8448-9961ea333971,Delamanid,P20813,CYP2B6,PA123,0,8
XDAOLTSRNUSPPH-XMMPIXPASA-N,nan-dd19a3ae-626b-486b-8448-9961ea333971,Delamanid,Q9UNQ0,ABCG2,PA390,0,9
XDAOLTSRNUSPPH-XMMPIXPASA-N,nan-dd19a3ae-626b-486b-8448-9961ea333971,Delamanid,A0A087X1C5,CYP2D7,PA134926902,0,10
BJDCWCLMFKKGEE-SUZORCHOSA-N,nan-9f9d5b8c-2995-4fc5-8010-386955dfc597,Dihydroartemisinin,P08183,ABCB1,PA267,0,1
BJDCWCLMFKKGEE-SUZORCHOSA-N,nan-9f9d5b8c-2995-4fc5-8010-386955dfc597,Dihydroartemisinin,P10635,CYP2D6,PA128,0,2
BJDCWCLMFKKGEE-SUZORCHOSA-N,nan-9f9d5b8c-2995-4fc5-8010-386955dfc597,Dihydroartemisinin,P20813,CYP2B6,PA123,0,3
BJDCWCLMFKKGEE-SUZORCHOSA-N,nan-9f9d5b8c-2995-4fc5-8010-386955dfc597,Dihydroartemisinin,P08684,CYP3A4,PA130,0,4
BJDCWCLMFKKGEE-SUZORCHOSA-N,nan-9f9d5b8c-2995-4fc5-8010-386955dfc597,Dihydroartemisinin,P33261,CYP2C19,PA124,0,5
BJDCWCLMFKKGEE-SUZORCHOSA-N,nan-9f9d5b8c-2995-4fc5-8010-386955dfc597,Dihydroartemisinin,P20815,CYP3A5,PA131,0,6
BJDCWCLMFKKGEE-SUZORCHOSA-N,nan-9f9d5b8c-2995-4fc5-8010-386955dfc597,Dihydroartemisinin,P16662,UGT2B7,PA361,0,7
BJDCWCLMFKKGEE-SUZORCHOSA-N,nan-9f9d5b8c-2995-4fc5-8010-386955dfc597,Dihydroartemisinin,Q9UNQ0,ABCG2,PA390,0,8
BJDCWCLMFKKGEE-SUZORCHOSA-N,nan-9f9d5b8c-2995-4fc5-8010-386955dfc597,Dihydroartemisinin,O75469,NR1I2,PA378,0,9
BJDCWCLMFKKGEE-SUZORCHOSA-N,nan-9f9d5b8c-2995-4fc5-8010-386955dfc597,Dihydroartemisinin,P11509,CYP2A6,PA121,0,10
VXVNYCRICCVPTD-MULYGRJNSA-N,nan-ce6d233b-d53d-486a-87c8-5abecf87eb64,Doxycycline,P08183,ABCB1,PA267,0,1
VXVNYCRICCVPTD-MULYGRJNSA-N,nan-ce6d233b-d53d-486a-87c8-5abecf87eb64,Doxycycline,Q92887,ABCC2,PA116,0,2
VXVNYCRICCVPTD-MULYGRJNSA-N,nan-ce6d233b-d53d-486a-87c8-5abecf87eb64,Doxycycline,Q9UNQ0,ABCG2,PA390,0,3
VXVNYCRICCVPTD-MULYGRJNSA-N,nan-ce6d233b-d53d-486a-87c8-5abecf87eb64,Doxycycline,Q9Y6L6,SLCO1B1,PA134865839,0,4
VXVNYCRICCVPTD-MULYGRJNSA-N,nan-ce6d233b-d53d-486a-87c8-5abecf87eb64,Doxycycline,P08684,CYP3A4,PA130,0,5
VXVNYCRICCVPTD-MULYGRJNSA-N,nan-ce6d233b-d53d-486a-87c8-5abecf87eb64,Doxycycline,P21439,ABCB4,PA268,0,6
VXVNYCRICCVPTD-MULYGRJNSA-N,nan-ce6d233b-d53d-486a-87c8-5abecf87eb64,Doxycycline,O15440,ABCC5,PA395,0,7
VXVNYCRICCVPTD-MULYGRJNSA-N,nan-ce6d233b-d53d-486a-87c8-5abecf87eb64,Doxycycline,P10635,CYP2D6,PA128,0,8
VXVNYCRICCVPTD-MULYGRJNSA-N,nan-ce6d233b-d53d-486a-87c8-5abecf87eb64,Doxycycline,P33261,CYP2C19,PA124,0,9
VXVNYCRICCVPTD-MULYGRJNSA-N,nan-ce6d233b-d53d-486a-87c8-5abecf87eb64,Doxycycline,P33527,ABCC1,PA244,0,10
TYZROVQLWOKYKF-ZDUSSCGKSA-N,nan-6db9e41e-6ed1-4c78-a35e-c50096481921,Linezolide,P10635,CYP2D6,PA128,0,1
TYZROVQLWOKYKF-ZDUSSCGKSA-N,nan-6db9e41e-6ed1-4c78-a35e-c50096481921,Linezolide,P08183,ABCB1,PA267,0,2
TYZROVQLWOKYKF-ZDUSSCGKSA-N,nan-6db9e41e-6ed1-4c78-a35e-c50096481921,Linezolide,P33261,CYP2C19,PA124,0,3
TYZROVQLWOKYKF-ZDUSSCGKSA-N,nan-6db9e41e-6ed1-4c78-a35e-c50096481921,Linezolide,O15245,SLC22A1,PA329,0,4
TYZROVQLWOKYKF-ZDUSSCGKSA-N,nan-6db9e41e-6ed1-4c78-a35e-c50096481921,Linezolide,Q92887,ABCC2,PA116,0,5
TYZROVQLWOKYKF-ZDUSSCGKSA-N,nan-6db9e41e-6ed1-4c78-a35e-c50096481921,Linezolide,P08684,CYP3A4,PA130,0,6
TYZROVQLWOKYKF-ZDUSSCGKSA-N,nan-6db9e41e-6ed1-4c78-a35e-c50096481921,Linezolide,Q9UNQ0,ABCG2,PA390,0,7
TYZROVQLWOKYKF-ZDUSSCGKSA-N,nan-6db9e41e-6ed1-4c78-a35e-c50096481921,Linezolide,P20813,CYP2B6,PA123,0,8
TYZROVQLWOKYKF-ZDUSSCGKSA-N,nan-6db9e41e-6ed1-4c78-a35e-c50096481921,Linezolide,O15244,SLC22A2,PA331,0,9
TYZROVQLWOKYKF-ZDUSSCGKSA-N,nan-6db9e41e-6ed1-4c78-a35e-c50096481921,Linezolide,A0A087X1C5,CYP2D7,PA134926902,0,10
WUBBRNOQWQTFEX-UHFFFAOYSA-N,nan-2b15062b-9e70-452d-bf7b-eb623e2d07a0,P-aminosalicylic acid,P11245,NAT2,PA18,0,1
WUBBRNOQWQTFEX-UHFFFAOYSA-N,nan-2b15062b-9e70-452d-bf7b-eb623e2d07a0,P-aminosalicylic acid,P18440,NAT1,PA17,0,2
WUBBRNOQWQTFEX-UHFFFAOYSA-N,nan-2b15062b-9e70-452d-bf7b-eb623e2d07a0,P-aminosalicylic acid,P08183,ABCB1,PA267,0,3
WUBBRNOQWQTFEX-UHFFFAOYSA-N,nan-2b15062b-9e70-452d-bf7b-eb623e2d07a0,P-aminosalicylic acid,P11712,CYP2C9,PA126,0,4
WUBBRNOQWQTFEX-UHFFFAOYSA-N,nan-2b15062b-9e70-452d-bf7b-eb623e2d07a0,P-aminosalicylic acid,P33261,CYP2C19,PA124,0,5
WUBBRNOQWQTFEX-UHFFFAOYSA-N,nan-2b15062b-9e70-452d-bf7b-eb623e2d07a0,P-aminosalicylic acid,Q92887,ABCC2,PA116,0,6
WUBBRNOQWQTFEX-UHFFFAOYSA-N,nan-2b15062b-9e70-452d-bf7b-eb623e2d07a0,P-aminosalicylic acid,P10632,CYP2C8,PA125,0,7
WUBBRNOQWQTFEX-UHFFFAOYSA-N,nan-2b15062b-9e70-452d-bf7b-eb623e2d07a0,P-aminosalicylic acid,P05181,CYP2E1,PA129,0,8
WUBBRNOQWQTFEX-UHFFFAOYSA-N,nan-2b15062b-9e70-452d-bf7b-eb623e2d07a0,P-aminosalicylic acid,O15245,SLC22A1,PA329,0,9
WUBBRNOQWQTFEX-UHFFFAOYSA-N,nan-2b15062b-9e70-452d-bf7b-eb623e2d07a0,P-aminosalicylic acid,P10635,CYP2D6,PA128,0,10
UCRHFBCYFMIWHC-UHFFFAOYSA-N,nan-237fff83-c685-4caf-8d2a-f4cf7ea74cd5,Piperaquine,P33261,CYP2C19,PA124,0,1
UCRHFBCYFMIWHC-UHFFFAOYSA-N,nan-237fff83-c685-4caf-8d2a-f4cf7ea74cd5,Piperaquine,P08684,CYP3A4,PA130,0,2
UCRHFBCYFMIWHC-UHFFFAOYSA-N,nan-237fff83-c685-4caf-8d2a-f4cf7ea74cd5,Piperaquine,P10635,CYP2D6,PA128,0,3
UCRHFBCYFMIWHC-UHFFFAOYSA-N,nan-237fff83-c685-4caf-8d2a-f4cf7ea74cd5,Piperaquine,P11712,CYP2C9,PA126,0,4
UCRHFBCYFMIWHC-UHFFFAOYSA-N,nan-237fff83-c685-4caf-8d2a-f4cf7ea74cd5,Piperaquine,P08183,ABCB1,PA267,0,5
UCRHFBCYFMIWHC-UHFFFAOYSA-N,nan-237fff83-c685-4caf-8d2a-f4cf7ea74cd5,Piperaquine,P20815,CYP3A5,PA131,0,6
UCRHFBCYFMIWHC-UHFFFAOYSA-N,nan-237fff83-c685-4caf-8d2a-f4cf7ea74cd5,Piperaquine,Q92887,ABCC2,PA116,0,7
UCRHFBCYFMIWHC-UHFFFAOYSA-N,nan-237fff83-c685-4caf-8d2a-f4cf7ea74cd5,Piperaquine,Q9UNQ0,ABCG2,PA390,0,8
UCRHFBCYFMIWHC-UHFFFAOYSA-N,nan-237fff83-c685-4caf-8d2a-f4cf7ea74cd5,Piperaquine,P20813,CYP2B6,PA123,0,9
UCRHFBCYFMIWHC-UHFFFAOYSA-N,nan-237fff83-c685-4caf-8d2a-f4cf7ea74cd5,Piperaquine,P05181,CYP2E1,PA129,0,10
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P08684,CYP3A4,PA130,0,1
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P11245,NAT2,PA18,0,2
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,Q92887,ABCC2,PA116,0,3
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P08183,ABCB1,PA267,0,4
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P20815,CYP3A5,PA131,0,5
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P33261,CYP2C19,PA124,0,6
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P11509,CYP2A6,PA121,0,7
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P78329,CYP4F2,PA27121,0,8
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P20813,CYP2B6,PA123,0,9
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,Q9UNQ0,ABCG2,PA390,0,10
QSNRABMKTNQPSI-QDARLJPCSA-N,nan-c67b39b1-3fa3-49ee-b1da-784271b69bc7,Rifapentine,P08684,CYP3A4,PA130,0,1
QSNRABMKTNQPSI-QDARLJPCSA-N,nan-c67b39b1-3fa3-49ee-b1da-784271b69bc7,Rifapentine,P11712,CYP2C9,PA126,0,2
QSNRABMKTNQPSI-QDARLJPCSA-N,nan-c67b39b1-3fa3-49ee-b1da-784271b69bc7,Rifapentine,O75469,NR1I2,PA378,0,3
QSNRABMKTNQPSI-QDARLJPCSA-N,nan-c67b39b1-3fa3-49ee-b1da-784271b69bc7,Rifapentine,Q9Y6L6,SLCO1B1,PA134865839,0,4
QSNRABMKTNQPSI-QDARLJPCSA-N,nan-c67b39b1-3fa3-49ee-b1da-784271b69bc7,Rifapentine,P11245,NAT2,PA18,0,5
QSNRABMKTNQPSI-QDARLJPCSA-N,nan-c67b39b1-3fa3-49ee-b1da-784271b69bc7,Rifapentine,P20815,CYP3A5,PA131,0,6
QSNRABMKTNQPSI-QDARLJPCSA-N,nan-c67b39b1-3fa3-49ee-b1da-784271b69bc7,Rifapentine,Q92887,ABCC2,PA116,0,7
QSNRABMKTNQPSI-QDARLJPCSA-N,nan-c67b39b1-3fa3-49ee-b1da-784271b69bc7,Rifapentine,P08183,ABCB1,PA267,0,8
QSNRABMKTNQPSI-QDARLJPCSA-N,nan-c67b39b1-3fa3-49ee-b1da-784271b69bc7,Rifapentine,P10632,CYP2C8,PA125,0,9
QSNRABMKTNQPSI-QDARLJPCSA-N,nan-c67b39b1-3fa3-49ee-b1da-784271b69bc7,Rifapentine,P09488,GSTM1,PA182,0,10
ODKYYBOHSVLGNU-UHFFFAOYSA-N,nan-49458a0d-1633-48b5-b88c-6f8ea989f9f7,Terizidone,Q92887,ABCC2,PA116,0,1
ODKYYBOHSVLGNU-UHFFFAOYSA-N,nan-49458a0d-1633-48b5-b88c-6f8ea989f9f7,Terizidone,P08183,ABCB1,PA267,0,2
ODKYYBOHSVLGNU-UHFFFAOYSA-N,nan-49458a0d-1633-48b5-b88c-6f8ea989f9f7,Terizidone,Q9UNQ0,ABCG2,PA390,0,3
ODKYYBOHSVLGNU-UHFFFAOYSA-N,nan-49458a0d-1633-48b5-b88c-6f8ea989f9f7,Terizidone,P20813,CYP2B6,PA123,0,4
ODKYYBOHSVLGNU-UHFFFAOYSA-N,nan-49458a0d-1633-48b5-b88c-6f8ea989f9f7,Terizidone,O15439,ABCC4,PA397,0,5
ODKYYBOHSVLGNU-UHFFFAOYSA-N,nan-49458a0d-1633-48b5-b88c-6f8ea989f9f7,Terizidone,P33261,CYP2C19,PA124,0,6
ODKYYBOHSVLGNU-UHFFFAOYSA-N,nan-49458a0d-1633-48b5-b88c-6f8ea989f9f7,Terizidone,P16662,UGT2B7,PA361,0,7
ODKYYBOHSVLGNU-UHFFFAOYSA-N,nan-49458a0d-1633-48b5-b88c-6f8ea989f9f7,Terizidone,P11413,G6PD,PA28469,0,8
ODKYYBOHSVLGNU-UHFFFAOYSA-N,nan-49458a0d-1633-48b5-b88c-6f8ea989f9f7,Terizidone,P22309,UGT1A1,PA420,0,9
ODKYYBOHSVLGNU-UHFFFAOYSA-N,nan-49458a0d-1633-48b5-b88c-6f8ea989f9f7,Terizidone,P11712,CYP2C9,PA126,0,10
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P10632,CYP2C8,PA125,1,1
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P10635,CYP2D6,PA128,0,2
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P08183,ABCB1,PA267,0,3
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P11712,CYP2C9,PA126,0,4
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P33261,CYP2C19,PA124,0,5
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P08684,CYP3A4,PA130,0,6
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,Q92887,ABCC2,PA116,0,7
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P22309,UGT1A1,PA420,0,8
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,Q9UNQ0,ABCG2,PA390,0,9
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P04798,CYP1A1,PA27092,0,10
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P20813,CYP2B6,PA123,1,1
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P08684,CYP3A4,PA130,1,2
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P20815,CYP3A5,PA131,1,3
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P33261,CYP2C19,PA124,0,4
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P08183,ABCB1,PA267,1,5
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P11712,CYP2C9,PA126,0,6
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P10635,CYP2D6,PA128,0,7
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P21439,ABCB4,PA268,0,8
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,Q92887,ABCC2,PA116,0,9
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P11509,CYP2A6,PA121,0,10
FIHJKUPKCHIPAT-JQXDXKTESA-N,PA165111697,artesunate,P20813,CYP2B6,PA123,0,1
FIHJKUPKCHIPAT-JQXDXKTESA-N,PA165111697,artesunate,P08183,ABCB1,PA267,0,2
FIHJKUPKCHIPAT-JQXDXKTESA-N,PA165111697,artesunate,Q92887,ABCC2,PA116,0,3
FIHJKUPKCHIPAT-JQXDXKTESA-N,PA165111697,artesunate,P11413,G6PD,PA28469,1,4
FIHJKUPKCHIPAT-JQXDXKTESA-N,PA165111697,artesunate,P08684,CYP3A4,PA130,0,5
FIHJKUPKCHIPAT-JQXDXKTESA-N,PA165111697,artesunate,P20815,CYP3A5,PA131,0,6
FIHJKUPKCHIPAT-JQXDXKTESA-N,PA165111697,artesunate,Q9Y6L6,SLCO1B1,PA134865839,0,7
FIHJKUPKCHIPAT-JQXDXKTESA-N,PA165111697,artesunate,O60656,UGT1A9,PA419,0,8
FIHJKUPKCHIPAT-JQXDXKTESA-N,PA165111697,artesunate,P10635,CYP2D6,PA128,0,9
FIHJKUPKCHIPAT-JQXDXKTESA-N,PA165111697,artesunate,P22309,UGT1A1,PA420,0,10
WHTVZRBIWZFKQO-UHFFFAOYSA-N,PA448948,chloroquine,P10635,CYP2D6,PA128,0,1
WHTVZRBIWZFKQO-UHFFFAOYSA-N,PA448948,chloroquine,P08183,ABCB1,PA267,0,2
WHTVZRBIWZFKQO-UHFFFAOYSA-N,PA448948,chloroquine,P08684,CYP3A4,PA130,0,3
WHTVZRBIWZFKQO-UHFFFAOYSA-N,PA448948,chloroquine,P10632,CYP2C8,PA125,1,4
WHTVZRBIWZFKQO-UHFFFAOYSA-N,PA448948,chloroquine,P11413,G6PD,PA28469,1,5
WHTVZRBIWZFKQO-UHFFFAOYSA-N,PA448948,chloroquine,P20815,CYP3A5,PA131,0,6
WHTVZRBIWZFKQO-UHFFFAOYSA-N,PA448948,chloroquine,P33261,CYP2C19,PA124,0,7
WHTVZRBIWZFKQO-UHFFFAOYSA-N,PA448948,chloroquine,O94956,SLCO2B1,PA35845,1,8
WHTVZRBIWZFKQO-UHFFFAOYSA-N,PA448948,chloroquine,P05177,CYP1A2,PA27093,0,9
WHTVZRBIWZFKQO-UHFFFAOYSA-N,PA448948,chloroquine,A0A087X1C5,CYP2D7,PA134926902,0,10
KDLRVYVGXIQJDK-NOWPCOIGSA-N,PA449035,clindamycin,P08684,CYP3A4,PA130,0,1
KDLRVYVGXIQJDK-NOWPCOIGSA-N,PA449035,clindamycin,P08183,ABCB1,PA267,0,2
KDLRVYVGXIQJDK-NOWPCOIGSA-N,PA449035,clindamycin,P20815,CYP3A5,PA131,0,3
KDLRVYVGXIQJDK-NOWPCOIGSA-N,PA449035,clindamycin,Q92887,ABCC2,PA116,0,4
KDLRVYVGXIQJDK-NOWPCOIGSA-N,PA449035,clindamycin,P33527,ABCC1,PA244,0,5
KDLRVYVGXIQJDK-NOWPCOIGSA-N,PA449035,clindamycin,P10635,CYP2D6,PA128,0,6
KDLRVYVGXIQJDK-NOWPCOIGSA-N,PA449035,clindamycin,Q9UNQ0,ABCG2,PA390,0,7
KDLRVYVGXIQJDK-NOWPCOIGSA-N,PA449035,clindamycin,P11712,CYP2C9,PA126,0,8
KDLRVYVGXIQJDK-NOWPCOIGSA-N,PA449035,clindamycin,P33261,CYP2C19,PA124,0,9
KDLRVYVGXIQJDK-NOWPCOIGSA-N,PA449035,clindamycin,P02795,CES1,PA107,0,10
AEUTYOVWOVBAKS-UHFFFAOYSA-N,PA164784021,ethambutol,P11245,NAT2,PA18,1,1
AEUTYOVWOVBAKS-UHFFFAOYSA-N,PA164784021,ethambutol,P08183,ABCB1,PA267,1,2
