PharmGKB ID	Gene Symbol	Full Gene Name	Class
PA268	ABCB4	ATP-binding cassette, sub-family B (MDR/TAP), member 4	Transporter
PA24387	ABCB5	ATP-binding cassette, sub-family B (MDR/TAP), member 5	Transporter
PA24388	ABCB6	ATP-binding cassette, sub-family B (MDR/TAP), member 6	Transporter
PA24389	ABCB7	ATP-binding cassette, sub-family B (MDR/TAP), member 7	Transporter
PA244	ABCC1	ATP-binding cassette, sub-family C (CFTR/MRP), member 1	Transporter
PA24392	ABCC10	ATP-binding cassette, sub-family C (CFTR/MRP), member 10	Transporter
PA24393	ABCC11	ATP-binding cassette, sub-family C (CFTR/MRP), member 11	Transporter
PA395	ABCC5	ATP-binding cassette, sub-family C (CFTR/MRP), member 5	Transporter
PA58	ABCC6	ATP-binding cassette, sub-family C (CFTR/MRP), member 6	Transporter
PA24395	ABCC8	ATP-binding cassette, sub-family C (CFTR/MRP), member 8	Transporter
PA396	ABCC9	ATP-binding cassette, sub-family C (CFTR/MRP), member 9	Transporter
PA24408	ABCG1	ATP-binding cassette, sub-family G (WHITE), member 1	Transporter
PA24570	ADH1A	alcohol dehydrogenase 1A (class I), alpha polypeptide	Phase I
PA24571	ADH1B	alcohol dehydrogenase IB (class I), beta polypeptide	Phase I
PA24572	ADH1C	alcohol dehydrogenase 1C (class I), gamma polypeptide	Phase I
PA24573	ADH4	alcohol dehydrogenase 4 (class II), pi polypeptide	Phase I
PA24574	ADH5	alcohol dehydrogenase 5 (class III), chi polypeptide,methionyl aminopeptidase 1	Phase I
PA24576	ADH6	alcohol dehydrogenase 6 (class V)	Phase I
PA24577	ADH7	alcohol dehydrogenase 7 (class IV), mu or sigma polypeptide	Phase I
PA24692	ALDH1A1	aldehyde dehydrogenase 1 family, member A1	Phase I
PA24693	ALDH1A2	aldehyde dehydrogenase 1 family, member A2	Phase I
PA24694	ALDH1A3	aldehyde dehydrogenase 1 family, member A3	Phase I
PA24695	ALDH1B1	aldehyde dehydrogenase 1 family, member B1	Phase I
PA24696	ALDH2	aldehyde dehydrogenase 2 family (mitochondrial)	Phase I
PA24697	ALDH3A1	aldehyde dehydrogenase 3 family, memberA1	Phase I
PA24698	ALDH3A2	aldehyde dehydrogenase 3 family, member A2	Phase I
PA24699	ALDH3B1	aldehyde dehydrogenase 3 family, member B1	Phase I
PA24700	ALDH3B2	aldehyde dehydrogenase 3 family, member B2	Phase I
PA24704	ALDH7A1	aldehyde dehydrogenase 7 family, member A1	Phase I
PA24705	ALDH8A1	aldehyde dehydrogenase 8 family, member A1	Phase I
PA24706	ALDH9A1	aldehyde dehydrogenase 9 family, member A1	Phase I
PA24842	AOX1	aldehyde oxidase 1	Phase I
PA26121	CBR1	carbonyl reductase 1	Phase I
PA26122	CBR3	carbonyl reductase 3	Phase I
PA98	CDA	cytidine deaminase	Modifier
PA27331	CYB5R3	cytochrome b5 reductase 3	Phase I
PA27089	CYP11A1	cytochrome P450, family 11, subfamily A, polypeptide 1	Phase I
PA133	CYP11B1	cytochrome P450, family 11, subfamily B, polypeptide 1	Phase I
PA134	CYP11B2	cytochrome P450, family 11, subfamily B, polypeptide 2	Phase I
PA27090	CYP17A1	cytochrome P450, family 17, subfamily A, polypeptide 1	Phase I
PA27094	CYP1B1	cytochrome P450, family 1, subfamily B, polypeptide 1	Phase I
PA134911420	CYP20A1	cytochrome P450, family 20, subfamily A, polypeptide 1	Phase I
PA134911420	CYP20A1	cytochrome P450, family 20, subfamily A, polypeptide 1	Phase I
PA27096	CYP21A2	cytochrome P450, family 21, subfamily A, polypeptide 2	Phase I
PA27097	CYP24A1	cytochrome P450, family 24, subfamily A, polypeptide 1	Phase I
PA27098	CYP26A1	cytochrome P450, family 26, subfamily A, polypeptide 1	Phase I
PA135	CYP27A1	cytochrome P450, family 27, subfamily A, polypeptide 1	Phase I
PA27101	CYP2A13	cytochrome P450, family 2, subfamily A, polypeptide 13	Phase I
PA27102	CYP2A7	cytochrome P450, family 2, subfamily A, polypeptide 7	Phase I
PA127	CYP2C18	cytochrome P450, family 2, subfamily C, polypeptide 18	Phase I
PA27109	CYP2F1	cytochrome P450, family 2, subfamily F, polypeptide 1	Phase I
PA27112	CYP2J2	cytochrome P450, family 2, subfamily J, polypeptide 2	Phase I
PA38452	CYP39A1	cytochrome P450, family 39, subfamily A, polypeptide 1	Phase I
PA427	CYP3A43	cytochrome P450, family 3, subfamily A, polypeptide 43	Phase I
PA122	CYP3A7	cytochrome P450, family 3, subfamily A, polypeptide 7	Phase I
PA27119	CYP4B1	cytochrome P450, family 4, subfamily B, polypeptide 1	Phase I
PA27120	CYP4F11	cytochrome P450, family 4, subfamily F, polypeptide 11	Phase I
PA27123	CYP51A1	cytochrome P450, family 51, subfamily A, polypeptide 1	Phase I
PA27830	EPHX2	epoxide hydrolase 2, cytoplasmic	Phase I
PA165	FMO1	flavin containing monooxygenase 1	Phase I
PA164741534	FMO2	flavin containing monooxygenase 2	Phase I
PA28188	FMO4	flavin containing monooxygenase 4	Phase I
PA28189	FMO5	flavin containing monooxygenase 5	Phase I
PA28950	GPX2	glutathione peroxidase 2 (gastrointestinal)	Phase I
PA28951	GPX3	glutathione peroxidase 3 (plasma)	Phase I
PA28955	GPX7	glutathione peroxidase 7	Phase I
PA29014	GSR	glutathione reductase	Phase I
PA134948237	GSTK1	glutathione S-transferase kappa 1	Phase II
PA29027	GSTM5	glutathione S-transferase M5	Phase II
PA29031	GSTZ1	glutathione transferase zeta 1 (maleylacetoacetate isomerase)	Phase II
PA251	NNMT	nicotinamide N-methyltransferase	Phase II
PA378	NR1I2	nuclear receptor subfamily 1, group I, member 2	Modifier
PA391	NR1I3	nuclear receptor subfamily 1, group I, member 3	Modifier
PA274	PNMT	phenylethanolamine N-methyltransferase	Phase II
PA33529	PON1	paraoxonase 1	Phase I
PA33530	PON2	paraoxonase 2	Phase I
PA33531	PON3	paraoxonase 3	Phase I
PA33532	POR	P450 (cytochrome) oxidoreductase	Modifier
PA318	SLC10A2	solute carrier family 10 (sodium/bile acid cotransporter family), member 2	Transporter
PA322	SLC13A1	solute carrier family 13 (sodium/sulfate symporters), member 1	Transporter
PA382	SLC13A2	solute carrier family 13 (sodium-dependent dicarboxylate transporter), member 2	Transporter
PA37881	SLC13A3	solute carrier family 13 (sodium-dependent dicarboxylate transporter), member 3	Transporter
PA35813	SLC16A1	solute carrier family 16 (monocarboxylic acid Transporter), member 1	Transporter
PA327	SLC19A1	solute carrier family 19 (folate transporter), member 1	Transporter
PA38283	SLC22A10	solute carrier family 22 (organic anion/cation transporter), member 10	Transporter
PA38478	SLC22A12	solute carrier family 22 (organic anion/cation transporter), member 12	Transporter
PA32814	SLC22A13	solute carrier family 22 (organic cation transporter), member 13	Transporter
PA32815	SLC22A14	solute carrier family 22 (organic cation transporter), member 14	Transporter
PA134870374	SLC22A15	solute carrier family 22 (organic cation transporter), member 15	Transporter
PA134911502	SLC22A16	solute carrier family 22 (organic cation transporter), member 16	Transporter
PA134879149	SLC22A17	solute carrier family 22 (organic cation transporter), member 17	Transporter
PA35846	SLC22A18	solute carrier family 22 (organic cation transporter), member 18	Transporter
PA35847	SLC22A18AS	solute carrier family 22 (organic cation transporter), member 18 antisense	Transporter
PA330	SLC22A3	solute carrier family 22 (extraneuronal monoamine transporter), member 3	Transporter
PA332	SLC22A4	solute carrier family 22 (organic cation transporter), member 4	Transporter
PA333	SLC22A5	solute carrier family 22 (organic cation transporter), member 5	Transporter
PA35848	SLC22A7	solute carrier family 22 (organic anion transporter), member 7	Transporter
PA38102	SLC22A9	solute carrier family 22 (organic anion/cation transporter), member 9	Transporter
PA35869	SLC27A1	solute carrier family 27 (fatty acid transporter), member 1	Transporter
PA387	SLC28A1	solute carrier family 28 (sodium-coupled nucleoside transporter), member 1	Transporter
PA386	SLC28A2	solute carrier family 28 (sodium-coupled nucleoside transporter), member 2	Transporter
PA426	SLC28A3	solute carrier family 28 (sodium-coupled nucleoside transporter), member 3	Transporter
PA154	SLC29A1	solute carrier family 29 (nucleoside Transporter), member 1	Transporter
PA191	SLC29A2	solute carrier family 29 (nucleoside Transporter), member 2	Transporter
PA35879	SLC2A4	solute carrier family 2 (facilitated glucose transporter), member 4	Transporter
PA35880	SLC2A5	solute carrier family 2 (facilitated glucose/fructose transporter), member 5	Transporter
PA379	SLC5A6	solute carrier family 5 (sodium-dependent vitamin transporter)	Transporter
PA35912	SLC6A6	solute carrier family 6 (neurotransmitter transporter, taurine), member 6	Transporter
PA35926	SLC7A8	solute carrier family 7 (cationic amino acid transporter, y+ system), member 8	Transporter
PA37815	SLCO1C1	solute carrier organic anion transporter family, member 1C1	Transporter
PA35840	SLCO2A1	solute carrier organic anion transporter family, member 2A1	Transporter
PA35837	SLCO3A1	solute carrier organic anion transporter family, member 3A1	Transporter
PA35838	SLCO4A1	solute carrier organic anion transporter family, member 4A1	Transporter
PA134892408	SLCO4C1	solute carrier organic anion transporter family, member 4C1	Transporter
PA134948571	SLCO5A1	solute carrier organic anion transporter family, member 5A1	Transporter
PA134949852	SLCO6A1	solute carrier organic anion transporter family, member 6A1	Transporter
PA164742557	SULT1C1	sulfotransferase family, cytosolic, 1C, member 1	Phase II
PA164742557	SULT1C2	sulfotransferase family, cytosolic, 1C, member 2	Phase II
PA340	SULT1E1	sulfotransferase family 1E, estrogen-preferring, member 1	Phase II
PA346	SULT2A1	sulfotransferase family, cytosolic, 2A, DHEA preferring, member 1	Phase II
PA36249	SULT2B1	sulfotransferase family, cytosolic, 2B, member 1	Phase II
PA35021	TAP1	transporter 1, ATP-binding cassette, sub-family B (MDR/TAP)	Transporter
PA37174	UGT1A10	UDP glucuronosyltransferase 1 family, polypeptide A10	Phase II
PA37179	UGT1A4	UDP glucuronosyltransferase 1 family, polypeptide A4	Phase II
PA37180	UGT1A5	UDP glucuronosyltransferase 1 family, polypeptide A5	Phase II
PA37186	UGT2B10	UDP glucuronosyltransferase 2 family, polypeptide B10	Phase II
PA134875904	ABCC13	ATP-binding cassette, sub-family C (CFTR/MRP), member 13	Transporter
PA25005	ARSA	arylsulfatase A	Modifier
PA26099	CAT	catalase	Modifier
PA26508	CHST8	carbohydrate (N-acetylgalactosamine 4-0) sulfotransferase 8	Phase II
PA27091	CYP19A1	cytochrome P450, family 19, subfamily A, polypeptide 1	Phase I
PA134913464	CYP26C1	cytochrome P450, family 26, subfamily C, polypeptide 1	Phase I
PA27099	CYP27B1	cytochrome P450, family 27, subfamily B, polypeptide 1	Phase I
PA134986407	CYP2R1	cytochrome P450, family 2, subfamily R, polypeptide 1	Phase I
PA27113	CYP2S1	cytochrome P450, family 2, subfamily S, polypeptide 1	Phase I
PA27117	CYP46A1	cytochrome P450, family 46, subfamily A, polypeptide 1	Phase I
PA27118	CYP4A11	cytochrome P450, family 4, subfamily A, polypeptide 11	Phase I
PA38717	CYP4F12	cytochrome P450, family 4, subfamily F, polypeptide 12	Phase I
PA27121	CYP4F2	cytochrome P450, family 4, subfamily F, polypeptide 2	Phase I
PA234	CYP4F3	cytochrome P450, family 4, subfamily F, polypeptide 3	Phase I
PA405	CYP4F8	cytochrome P450, family 4, subfamily F, polypeptide 8	Phase I
PA134941057	CYP4Z1	cytochrome P450, family 4, subfamily Z, polypeptide 1	Phase I
PA27124	CYP7B1	cytochrome P450, family 7, subfamily B, polypeptide 1	Phase I
PA27125	CYP8B1	cytochrome P450, family 8, subfamily B, polypeptide 1	Phase I
PA147358144	DHRS13	dehydrogenase/reductase (SDR family) member 13	Phase I
PA38318	DHRS2	dehydrogenase/reductase (SDR family) member 2	Phase I
PA28949	GPX1	glutathione peroxidase 1	Phase I
PA28952	GPX4	glutathione peroxidase 4 (phospholipid hydroperoxidase)	Phase I
PA28953	GPX5	glutathione peroxidase 5 (epididymal androgen-related protein)	Phase I
PA28954	GPX6	glutathione peroxidase 6 (olfactory)	Phase I
PA29015	GSS	glutathione synthetase	Phase I
PA144596427	GSTCD	glutathione S-transferase, C-terminal domain containing	Phase II
PA29349	HNF4A	hepatocyte nuclear factor 4, alpha	Modifier
PA190	HNMT	histamine N-methyltransferase	Phase II
PA29476	HSD11B1	hydroxysteroid (17-beta) dehydrogenase 11	Phase I
PA162391655	HSD17B11	hydroxysteroid (17-beta) dehydrogenase 11	Phase I
PA162391674	HSD17B14	hydroxysteroid (17-beta) dehydrogenase 14	Phase I
	LOC731356	similar to dehydrogenase/reductase (SDR family) member 4 like 2	Phase I
PA30791	MGST1	microsomal glutathione S-transferase 1	Phase II
PA30792	MGST2	microsomal glutathione S-transferase 2	Phase II
PA30793	MGST3	microsomal glutathione S-transferase 3	Phase II
PA243	MPO	myeloperoxidase	Modifier
PA252	NOS1	nitric oxide synthase 1 (neuronal)	Phase I
PA164724093	NOS2	nitric oxide synthase 2A (inducible, hepatocytes)	Phase I
PA254	NOS3	nitric oxide synthase 3 (endothelial cell)	Phase I
PA35925	SLC7A7	solute carrier family 7 (cationic amino acid transporter, y+ system), member 7	Transporter
PA134861022	SULF1	sulfatase 1	Phase I
PA412	SULT4A1	sulfotransferase family 4A, member 1	Phase II
PA35022	TAP2	transporter 2, ATP-binding cassette, sub-family B (MDR/TAP)	Transporter
PA37195	UGT8	UDP glycosyltransferase 8 (UDP-galactose ceramide galactosyltransferase)	Phase II
PA37404	XDH	xanthine dehydrogenase	Phase I
PA134871493	ADHFE1	alcohol dehydrogenase, iron containing, 1	Phase I
PA26501	CHST1	carbohydrate (keratan sulfate Gal-6) sulfotransferase 1	Phase II
PA134920179	CHST10	carbohydrate sulfotransferase 10	Phase II
PA134875681	CHST11	carbohydrate (chondroitin 4) sulfotransferase 11	Phase II
PA134969008	CHST12	carbohydrate (chondroitin 4) sulfotransferase 12	Phase II
PA134976803	CHST13	carbohydrate (chondroitin 4) sulfotransferase 13	Phase II
PA26502	CHST2	carbohydrate (N-acetylglucosamine-6-O) sulfotransferase 2	Phase II
PA26503	CHST3	carbohydrate (chondroitin 6) sulfotransferase 3	Phase II
PA26504	CHST4	carbohydrate (N-acetylglucosamine 6-O) sulfotransferase 4	Phase II
PA26505	CHST5	carbohydrate (N-acetylglucosamine 6-O) sulfotransferase 5	Phase II
PA26506	CHST6	carbohydrate (N-acetylglucosamine 6-O) sulfotransferase 6	Phase II
PA26507	CHST7	carbohydrate (N-acetylglucosamine 6-O) sulfotransferase 7	Phase II
PA134888782	CHST9	carbohydrate (N-acetylgalactosamine 4-0) sulfotransferase 9	Phase II
PA134926902	CYP2D7	cytochrome P450, family 2, subfamily D, polypeptide 7 pseudogene 1	Phase I
PA27194	DDO	D-aspartate oxidase	Phase I
PA134914102	DHRS1	dehydrogenase/reductase (SDR family) member 1	Phase I
PA147358124	DHRS12	dehydrogenase/reductase (SDR family) member 12	Phase I
PA134952810	DHRS3	dehydrogenase/reductase (SDR family) member 3	Phase I
PA128395792	DHRS4	dehydrogenase/reductase (SDR family) member 4	Phase I
PA134878665	DHRS4L1	dehydrogenase/reductase (SDR family) member 4 like 1	Phase I
PA134930167	DHRS4L2	dehydrogenase/reductase (SDR family) member 4 like 2	Phase I
PA134974539	DHRS7	dehydrogenase/reductase (SDR family) member 7	Phase I
PA142671976	DHRS7B	dehydrogenase/reductase (SDR family) member 7B	Phase I
PA142671977	DHRS7C	dehydrogenase/reductase (SDR family) member 7C	Phase I
PA134913654	DHRS9	dehydrogenase/reductase (SDR family) member 9	Phase I
PA27330	DHRSX	dehydrogenase/reductase (SDR family) X-linked	Phase I
PA144	DPEP1	dipeptidase 1 (renal)	Phase I
PA142671753	FMO6P	flavin containing monooxygenase 6	Phase I
PA29179	HAGH	hydroxyacylglutathione hydrolase	Phase I
PA30646	MAT1A	methionine adenosyltransferase I, alpha	Modifier
PA30764	METAP1	methionyl aminopeptidase 1	Phase I
PA33126	PDE3A	phosphodiesterase 3A, cGMP-inhibited	Phase I
PA33127	PDE3B	phosphodiesterase 3B, cGMP-inhibited	Phase I
PA33406	PLGLB1	plasminogen-like B1	Phase I
PA236	MAOA	monoamine oxidase A	Phase I
