inchikey,cid,chemical,uniprot_ac,gene,gid,train_set,llm_rank,pbpk_sensitivity AUC,pbpk_sensitivity Cmax,pbpk_sensitivity CL,pbpk_sensitivity Vd,pbpk_sensitivity tmax
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P33261,CYP2C19,PA124,0,4,0.057,0.04,,,
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P08183,ABCB1,PA267,1,5,0.78,0.47,,,
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P11712,CYP2C9,PA126,0,6,0.09,0.067,,,
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P10635,CYP2D6,PA128,0,7,0.0006,0.0002,,,
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P21439,ABCB4,PA268,0,8,0,0,,,
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,Q92887,ABCC2,PA116,0,9,0.0004,0.0005,,,
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P11509,CYP2A6,PA121,0,10,0,0,,,
QRXWMOHMRWLFEY-UHFFFAOYSA-N,PA450112,isoniazid,P11245,NAT2,PA18,1,1,1.4,0.46,0,0,0
QRXWMOHMRWLFEY-UHFFFAOYSA-N,PA450112,isoniazid,P05181,CYP2E1,PA129,1,2,0.0088,0.0087,0,0,0
QRXWMOHMRWLFEY-UHFFFAOYSA-N,PA450112,isoniazid,P09488,GSTM1,PA182,1,3,0.0045,0.0045,0,0,0
QRXWMOHMRWLFEY-UHFFFAOYSA-N,PA450112,isoniazid,P30711,GSTT1,PA183,1,4,0.0014,0.0014,0,0,0
QRXWMOHMRWLFEY-UHFFFAOYSA-N,PA450112,isoniazid,Q9Y6L6,SLCO1B1,PA134865839,1,5,0,0,0,0,0
QRXWMOHMRWLFEY-UHFFFAOYSA-N,PA450112,isoniazid,O75469,NR1I2,PA378,1,6,0.39,0.29,0,0,0
QRXWMOHMRWLFEY-UHFFFAOYSA-N,PA450112,isoniazid,P08183,ABCB1,PA267,1,7,0.0083,0.0084,0,0,0.069
QRXWMOHMRWLFEY-UHFFFAOYSA-N,PA450112,isoniazid,P33261,CYP2C19,PA124,1,8,0,0.00037,0,0,0
QRXWMOHMRWLFEY-UHFFFAOYSA-N,PA450112,isoniazid,P11712,CYP2C9,PA126,1,9,0.0025,0.0018,0,0,0
QRXWMOHMRWLFEY-UHFFFAOYSA-N,PA450112,isoniazid,P28161,GSTM2,PA29023,0,10,0.006,0.006,0,0,0
GSDSWSVVBLHKDQ-JTQLQIEISA-N,PA450214,levofloxacin,P08183,ABCB1,PA267,0,1,,,,,
GSDSWSVVBLHKDQ-JTQLQIEISA-N,PA450214,levofloxacin,Q9UNQ0,ABCG2,PA390,0,2,,,,,
GSDSWSVVBLHKDQ-JTQLQIEISA-N,PA450214,levofloxacin,Q92887,ABCC2,PA116,0,3,,,,,
GSDSWSVVBLHKDQ-JTQLQIEISA-N,PA450214,levofloxacin,P22309,UGT1A1,PA420,0,4,,,,,
GSDSWSVVBLHKDQ-JTQLQIEISA-N,PA450214,levofloxacin,O15245,SLC22A1,PA329,0,5,,,,,
GSDSWSVVBLHKDQ-JTQLQIEISA-N,PA450214,levofloxacin,P01889,HLA-B,PA35056,1,6,,,,,
GSDSWSVVBLHKDQ-JTQLQIEISA-N,PA450214,levofloxacin,P11712,CYP2C9,PA126,0,7,,,,,
GSDSWSVVBLHKDQ-JTQLQIEISA-N,PA450214,levofloxacin,P10635,CYP2D6,PA128,0,8,,,,,
GSDSWSVVBLHKDQ-JTQLQIEISA-N,PA450214,levofloxacin,Q9Y6L6,SLCO1B1,PA134865839,0,9,,,,,
GSDSWSVVBLHKDQ-JTQLQIEISA-N,PA450214,levofloxacin,P01911,HLA-DRB1,PA35072,1,10,,,,,
DYLGFOYVTXJFJP-MYYYXRDXSA-N,PA165111722,lumefantrine,P08684,CYP3A4,PA130,1,1,1.03,0.08,,,
DYLGFOYVTXJFJP-MYYYXRDXSA-N,PA165111722,lumefantrine,Q92887,ABCC2,PA116,1,2,0.0069,0.0018,,,
DYLGFOYVTXJFJP-MYYYXRDXSA-N,PA165111722,lumefantrine,P20815,CYP3A5,PA131,1,3,0.88,0.18,,,
DYLGFOYVTXJFJP-MYYYXRDXSA-N,PA165111722,lumefantrine,P10635,CYP2D6,PA128,0,4,0,0,,,
DYLGFOYVTXJFJP-MYYYXRDXSA-N,PA165111722,lumefantrine,P08183,ABCB1,PA267,0,5,0,0,,,
DYLGFOYVTXJFJP-MYYYXRDXSA-N,PA165111722,lumefantrine,P33261,CYP2C19,PA124,0,6,0,0,,,
DYLGFOYVTXJFJP-MYYYXRDXSA-N,PA165111722,lumefantrine,P24462,CYP3A7,PA122,0,7,0,0,,,
DYLGFOYVTXJFJP-MYYYXRDXSA-N,PA165111722,lumefantrine,Q9HB55,CYP3A43,PA427,0,8,0,0,,,
DYLGFOYVTXJFJP-MYYYXRDXSA-N,PA165111722,lumefantrine,P11712,CYP2C9,PA126,0,9,0,0,,,
DYLGFOYVTXJFJP-MYYYXRDXSA-N,PA165111722,lumefantrine,P10632,CYP2C8,PA125,0,10,0,0,,,
XEEQGYMUWCZPDN-UHFFFAOYSA-N,PA450348,mefloquine,P10635,CYP2D6,PA128,0,1,0,0,,,
XEEQGYMUWCZPDN-UHFFFAOYSA-N,PA450348,mefloquine,P08183,ABCB1,PA267,0,2,0,0.32,,,
XEEQGYMUWCZPDN-UHFFFAOYSA-N,PA450348,mefloquine,P08684,CYP3A4,PA130,0,3,1.97,0.21,,,
XEEQGYMUWCZPDN-UHFFFAOYSA-N,PA450348,mefloquine,P11413,G6PD,PA28469,1,4,0,0,,,
XEEQGYMUWCZPDN-UHFFFAOYSA-N,PA450348,mefloquine,P33261,CYP2C19,PA124,0,5,0,0,,,
XEEQGYMUWCZPDN-UHFFFAOYSA-N,PA450348,mefloquine,P20815,CYP3A5,PA131,0,6,0,0,,,
XEEQGYMUWCZPDN-UHFFFAOYSA-N,PA450348,mefloquine,P05177,CYP1A2,PA27093,0,7,0,0,,,
XEEQGYMUWCZPDN-UHFFFAOYSA-N,PA450348,mefloquine,P20813,CYP2B6,PA123,0,8,0,0,,,
XEEQGYMUWCZPDN-UHFFFAOYSA-N,PA450348,mefloquine,P21439,ABCB4,PA268,0,9,0,0,,,
XEEQGYMUWCZPDN-UHFFFAOYSA-N,PA450348,mefloquine,Q9UNQ0,ABCG2,PA390,0,10,0,0,,,
FABPRXSRWADJSP-MEDUHNTESA-N,PA450555,moxifloxacin,P22309,UGT1A1,PA420,1,1,2,0,,,
FABPRXSRWADJSP-MEDUHNTESA-N,PA450555,moxifloxacin,P08183,ABCB1,PA267,1,2,0.73,0.14,,,
FABPRXSRWADJSP-MEDUHNTESA-N,PA450555,moxifloxacin,O60656,UGT1A9,PA419,1,3,0,0,,,
FABPRXSRWADJSP-MEDUHNTESA-N,PA450555,moxifloxacin,P05177,CYP1A2,PA27093,0,4,0,0,,,
FABPRXSRWADJSP-MEDUHNTESA-N,PA450555,moxifloxacin,Q9HAW9,UGT1A8,PA37183,1,5,0,0,,,
FABPRXSRWADJSP-MEDUHNTESA-N,PA450555,moxifloxacin,Q92887,ABCC2,PA116,0,6,0,0,,,
FABPRXSRWADJSP-MEDUHNTESA-N,PA450555,moxifloxacin,Q9UNQ0,ABCG2,PA390,0,7,0,0,,,
FABPRXSRWADJSP-MEDUHNTESA-N,PA450555,moxifloxacin,P35503,UGT1A3,PA37178,1,8,0,0,,,
FABPRXSRWADJSP-MEDUHNTESA-N,PA450555,moxifloxacin,P35504,UGT1A5,PA37180,1,9,0,0,,,
FABPRXSRWADJSP-MEDUHNTESA-N,PA450555,moxifloxacin,P11413,G6PD,PA28469,1,10,0,0,,,
LOUPRKONTZGTKE-VOMFEXJBSA-N,PA451213,quinine,P08684,CYP3A4,PA130,1,1,0.56,0.33,,,
LOUPRKONTZGTKE-VOMFEXJBSA-N,PA451213,quinine,P20815,CYP3A5,PA131,1,2,0.0089,0.0018,,,
LOUPRKONTZGTKE-VOMFEXJBSA-N,PA451213,quinine,P10635,CYP2D6,PA128,1,3,0.00011,0,,,
LOUPRKONTZGTKE-VOMFEXJBSA-N,PA451213,quinine,P08183,ABCB1,PA267,0,4,0,0,,,
LOUPRKONTZGTKE-VOMFEXJBSA-N,PA451213,quinine,O15245,SLC22A1,PA329,0,5,0,0,,,
LOUPRKONTZGTKE-VOMFEXJBSA-N,PA451213,quinine,P11413,G6PD,PA28469,1,6,0,0,,,
LOUPRKONTZGTKE-VOMFEXJBSA-N,PA451213,quinine,P33261,CYP2C19,PA124,0,7,0.00017,0,,,
LOUPRKONTZGTKE-VOMFEXJBSA-N,PA451213,quinine,Q12809,KCNH2,PA212,0,8,0,0,,,
LOUPRKONTZGTKE-VOMFEXJBSA-N,PA451213,quinine,P05177,CYP1A2,PA27093,0,9,0,0,,,
LOUPRKONTZGTKE-VOMFEXJBSA-N,PA451213,quinine,P15382,KCNE1,PA211,0,10,0,0,,,
HMBKEXWSKGGBBT-NLQPYBGPSA-N,PA451250,rifampin,P11245,NAT2,PA18,1,1,0,0,0.0021,0.0023,0
HMBKEXWSKGGBBT-NLQPYBGPSA-N,PA451250,rifampin,Q9Y6L6,SLCO1B1,PA134865839,1,2,14.24,12.1,153,162,5.94
HMBKEXWSKGGBBT-NLQPYBGPSA-N,PA451250,rifampin,P08684,CYP3A4,PA130,0,3,0,0,0,0,0
HMBKEXWSKGGBBT-NLQPYBGPSA-N,PA451250,rifampin,O75469,NR1I2,PA378,1,4,0.0014,0.0004,0.0008,0.0007,0
HMBKEXWSKGGBBT-NLQPYBGPSA-N,PA451250,rifampin,P09488,GSTM1,PA182,1,5,0.0003,0.0001,0.0003,0.0002,0
HMBKEXWSKGGBBT-NLQPYBGPSA-N,PA451250,rifampin,P08183,ABCB1,PA267,0,6,1.34,0.11,0.16,0.55,0
HMBKEXWSKGGBBT-NLQPYBGPSA-N,PA451250,rifampin,P30711,GSTT1,PA183,1,7,0.11,0.0004,0,0.09,0
HMBKEXWSKGGBBT-NLQPYBGPSA-N,PA451250,rifampin,P11473,VDR,PA37301,1,8,0,0,0,0,0
HMBKEXWSKGGBBT-NLQPYBGPSA-N,PA451250,rifampin,P20813,CYP2B6,PA123,1,9,0.028,0.016,0.029,0.036,0
HMBKEXWSKGGBBT-NLQPYBGPSA-N,PA451250,rifampin,O15528,CYP27B1,PA27099,1,10,0.0032,0.0013,0.0032,0.0058,
